Прописал (схематично) структуру проекта, с учетом функций и взаимодействия, 
начал писать клиента и сервер. 
Жду занятия по Netty, т.к. подозреваю что придется многое переписывать.

Полностью повторил код с урока
1. не понял, почему у меня в IDEA урезаются байты по умолчанию.
2. потоки с клиента идут синхронизированно:

*/ server started
New client is connected
New client is connected
Hello from client 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
Hello from client 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
New client is connected
Hello from client 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
New client is connected
Hello from client 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
New client is connected
Hello from client 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
Hello from client 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
Hello from client 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
Hello from client 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
Hello from client 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
Hello from client 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
Hello from client 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
Hello from client 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
Hello from client 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
Hello from client 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
Hello from client 1
/*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
